GENERIC MARKING PRINCIPLE 1:
""
Marks must be awarded in line with:
""
• the specific content of the mark scheme or the generic level descriptors for the question
• the specific skills defined in the mark scheme or in the generic level descriptors for the question
• the standard of response required by a candidate as exemplified by the standardisation scripts.
GENERIC MARKING PRINCIPLE 2:
""
"Marks awarded are always whole marks (not half marks, or other fractions)."
GENERIC MARKING PRINCIPLE 3:
""
Marks must be awarded positively:
""
"• marks are awarded for correct/valid answers, as defined in the mark scheme. However, credit"
"is given for valid answers which go beyond the scope of the syllabus and mark scheme,"
referring to your Team Leader as appropriate
• marks are awarded when candidates clearly demonstrate what they know and can do
• marks are not deducted for errors
• marks are not deducted for omissions
"• answers should only be judged on the quality of spelling, punctuation and grammar when these"
features are specifically assessed by the question as indicated by the mark scheme. The
"meaning, however, should be unambiguous."
GENERIC MARKING PRINCIPLE 4:
""
"Rules must be applied consistently, e.g. in situations where candidates have not followed"
instructions or in the application of generic level descriptors.
GENERIC MARKING PRINCIPLE 5:
""
Marks should be awarded using the full range of marks defined in the mark scheme for the question
(however; the use of the full mark range may be limited according to the quality of the candidate
responses seen).
GENERIC MARKING PRINCIPLE 6:
""
Marks awarded are based solely on the requirements as defined in the mark scheme. Marks should
not be awarded with grade thresholds or grade descriptors in mind.
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",1,,"internalexternalMouse✓Video card✓Printer✓Actuator✓2 marks for 4 correct ticks1 mark for 2 or 3 correct ticks0 marks for 0 or 1 tick",,2,,,,,,,
"",,,,,,,,,,,,
"",,,internal,,external,,,,,,,
"",,,,,,,,,,,,
"",Mouse,,,,✓,,,,,,,
"",,,,,,,,,,,,
"",Video card,,✓,,,,,,,,,
"",,,,,,,,,,,,
"",Printer,,,,✓,,,,,,,
"",,,,,,,,,,,,
"",Actuator,,,,✓,,,,,,,
"",,,,,,,,,,,,
"internalexternalMouse✓Video card✓Printer✓Actuator✓2 marks for 4 correct ticks1 mark for 2 or 3 correct ticks0 marks for 0 or 1 tick",,,,,,
"",,,internal,,external,
"",,,,,,
"",Mouse,,,,✓,
"",,,,,,
"",Video card,,✓,,,
"",,,,,,
"",Printer,,,,✓,
"",,,,,,
"",Actuator,,,,✓,
"",,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",2,,"Three from:Ergonomic keyboardErgonomic mouseMicrophoneWrist rest",,3,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",3(a),,"Four from:Bold on dateSuperscript on the dateLeft aligned on dateFully justifiedText/word wrapHighlighted textItalics",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",3(b),,"Six from:Plug in/Bluetooth the digital camera to the computer//Plug in the SDcard/memory cardSelect the image to be uploadedUpload the image to the computerSave the image on the computerLoad/open the word processing softwareLoad the diary entry filePlace the cursor where you want the image to beClick insert...imageChoose/find/browse the image from the folderInsert the image in the textReformat/resize/crop the imageReposition/place the imageClick word wrap/text wrapSave the document",,6,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",3(c),,"Two from:InternetScanned imagesImages stored on: Smartphone/Mobile phone/PC/Tablet/SDcard/SmartwatchClipart librariesScreenshot",,2,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",3(d),,"jpgpnggifThis file type stores still or moving images✓This file type uses lossy compression✓This file type is used for storing photographs✓on a digital cameraThis file type is limited to 256 colours✓",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,jpg,,png,,gif,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,This file type stores still or moving images,,,,,,✓,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,This file type uses lossy compression,,✓,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,"This file type is used for storing photographson a digital camera",,✓,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,This file type is limited to 256 colours,,,,,,✓,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",3(e),,"Max two from:It is an area of a document on every pageAt the top of a pageThe area is between the top of the page and the top of the marginMax two from:To show consistency on each pageTo ensure that each page has the same data in the headerSaves time for the author typing out the data on each page",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"jpgpnggifThis file type stores still or moving images✓This file type uses lossy compression✓This file type is used for storing photographs✓on a digital cameraThis file type is limited to 256 colours✓",,,,,,,,
"",,,,,,,,
"",,,jpg,,png,,gif,
"",,,,,,,,
"",,,,,,,,
"",This file type stores still or moving images,,,,,,✓,
"",,,,,,,,
"",,,,,,,,
"",This file type uses lossy compression,,✓,,,,,
"",,,,,,,,
"",,,,,,,,
"","This file type is used for storing photographson a digital camera",,✓,,,,,
"",,,,,,,,
"",,,,,,,,
"",This file type is limited to 256 colours,,,,,,✓,
"",,,,,,,,
"",,,,,,,,
"Max two from:It is an area of a document on every pageAt the top of a pageThe area is between the top of the page and the top of the marginMax two from:To show consistency on each pageTo ensure that each page has the same data in the headerSaves time for the author typing out the data on each page"
""
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",4(a),,"Six from:Different size/style of font for the title/features in the tableClear font colour for the title/text in the tableClear fonts for the title/text in the tableUse of bold to highlight keywordsUse of italics to highlight keywordsPoster fills the pageData is shown in the comparison table/chartMore text than imagesContrasting colours for font and background colourUse of white spaceUse of borders to make the text stand out",,6,,,,,,,
"",,,,,,,,,,,,
"",4(b),,"Four from:The data is sent to/read by the microprocessorThe data is stored by the trackerConvert the raw data into blood pressure dataCompare the data with pre-set valuesIf out of range send data to an alert systemThe data is sent to the screen",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"Four from:The data is sent to/read by the microprocessorThe data is stored by the trackerConvert the raw data into blood pressure dataCompare the data with pre-set valuesIf out of range send data to an alert systemThe data is sent to the screen"
""
"Four from:The data is sent to/read by the microprocessorThe data is stored by the trackerConvert the raw data into blood pressure dataCompare the data with pre-set valuesIf out of range send data to an alert systemThe data is sent to the screen"
""
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",5(a),,"Two from:Internet etiquetteSet of social conventionsThey show common courtesy when communicating online",,2,,,,,,,
"",,,,,,,,,,,,
"",5(b),,"Four from:Do not use capital letters as it relates to shoutingDo not use abusive/vulgar language/threatening behaviourBe clear in the text sentAlways check spelling and grammarRemember that sarcasm does not communicate wellRespect other’s privacyRespect other people’s viewsDo not use too many emoticonsDo not use text language/slangDo not spamDo not send inappropriate links",,4,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",6(a),,RFID reader,,1,,,,,,,
"",,,,,,,,,,,,
"",6(b),,OCR,,1,,,,,,,
"",,,,,,,,,,,,
"",6(c),,a bar code reader,,1,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",7(a),,"Six from:BenefitsFast throughput of pupils at the tillsFast transaction as only the card is presentedIf the card is stolen it can be blockedOne card is less bulky than moneyUsing the card is more secure because the money can only be used in thecanteenDrawbacksTendency to spend more as it is a cardDifficult to keep track of your spending as no physical moneyIf the card is damaged/lost the pupil cannot buy food/lose all their moneyCard needs topping up regularlyCards will need to be purchased by the pupils and can be expensiveParents can see what the pupils buyIf there is an issue with the machine not easy to see mistakesEasier to misplace than cash/coinsParents can limit how much is spent on foodPupils can only spend the money in the canteen and on foodTo gain full marks there must be at least one benefit and at least onedrawback",,6,,,,,,,
"",,,,,,,,,,,,
"",7(b),,"Six from:The cost of the meal is totalledThe reader reads the details from the cardThe amount of money on the card is checkedThe total is compared to the amount of money on the cardIf it is greater the transaction is rejectedIf it is less than or equal to then the transaction is acceptedChecked whether card it is correct type/stolen/blockedThe cost is deducted from the amount on the cardThe amount/total balance on the card is updated following the transactionThe amount is credited to the school systemThe details of the receipt are prepared//The receipt is produced//Rejectionslip is produced//Message is prepared",,6,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"Six from:The cost of the meal is totalledThe reader reads the details from the cardThe amount of money on the card is checkedThe total is compared to the amount of money on the cardIf it is greater the transaction is rejectedIf it is less than or equal to then the transaction is acceptedChecked whether card it is correct type/stolen/blockedThe cost is deducted from the amount on the cardThe amount/total balance on the card is updated following the transactionThe amount is credited to the school systemThe details of the receipt are prepared//The receipt is produced//Rejectionslip is produced//Message is prepared"
""
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
"",8(a),,"One from:Highlight cells A4 to B10Click anywhere in the rangeHighlight A4 to A10 and click expand the selectionHighlight B4 to B10 and click expand the selectionTwo from:Click on the down arrow//Click on Custom SortSelect column BSelect smallest to largest/A  Z",,3,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,Question,,,,Answer,,,,Marks,,
"",,,,,,,,,,,,
